0,71378.6832,0.012,856.54
1,47895.5232,0.012,574.75
2,30636,0.012,367.63
3,135195.336,0.012,1622.34
4,96095.808,0.012,1153.15
5,21312,0.012,255.74
6,114017.6016,0.012,1368.21
7,61735.536,0.012,740.83
8,79653.6,0.012,955.84
9,41025.6,0.012,492.31
10,20986.992,0.012,251.84
11,18381.0672,0.012,220.57
12,130001.6016,0.012,1560.02
13,26581.392,0.012,318.98
14,67260.672,0.012,807.13
15,80908.344,0.012,970.9
16,39693.6,0.012,476.32
17,152274.24,0.012,1827.29
18,26586.72,0.012,319.04
19,52161.12,0.012,625.93
20,10224.432,0.012,122.69
21,53226.72,0.012,638.72
22,13746.24,0.012,164.95
23,43636.32,0.012,523.64
24,35111.52,0.012,421.34
25,22305.1392,0.012,267.66
26,58554.72,0.012,702.66
27,42624,0.012,511.49
28,69157.44,0.012,829.89
29,47738.88,0.012,572.87
30,13053.0672,0.012,156.64
31,10602.72,0.012,127.23
32,23389.92,0.012,280.68
33,99580.32,0.012,1194.96
34,53173.44,0.012,638.08
35,13266.72,0.012,159.2
36,19553.76,0.012,234.65
37,52161.12,0.012,625.93
38,26037.4032,0.012,312.45
39,46833.12,0.012,562
40,20725.92,0.012,248.71
41,79866.72,0.012,958.4
42,27864.9072,0.012,334.38
43,36336.96,0.012,436.04
44,53226.72,0.012,638.72
45,75604.32,0.012,907.25
46,19660.32,0.012,235.92
47,69210.72,0.012,830.53
48,34045.92,0.012,408.55
49,24828.48,0.012,297.94
50,16996.32,0.012,203.96
51,44808.48,0.012,537.7
52,21231.5472,0.012,254.78
53,58767.84,0.012,705.21
54,20459.52,0.012,245.51
55,40908.384,0.012,490.9
56,23389.92,0.012,280.68
57,31232.2032,0.012,374.79
58,130482.72,0.012,1565.79
59,22111.2,0.012,265.33
60,69210.72,0.012,830.53
61,46833.12,0.012,562
62,31914.72,0.012,382.98
63,50136.48,0.012,601.64
64,36763.2,0.012,441.16
65,105654.24,0.012,1267.85
66,23373.4032,0.012,280.48
67,12201.12,0.012,146.41
68,29250.72,0.012,351.01
69,50562.72,0.012,606.75
70,58021.92,0.012,696.26
71,50882.4,0.012,610.59
72,46353.6,0.012,556.24
73,58341.6,0.012,700.1
74,20725.92,0.012,248.71
75,50562.72,0.012,606.75
76,27652.32,0.012,331.83
77,45554.4,0.012,546.65
78,28238.4,0.012,338.86
79,52054.56,0.012,624.65
80,58403.4048,0.012,700.84
81,80452.8,0.012,965.43
82,45820.8,0.012,549.85
83,21258.72,0.012,255.1
84,21045.6,0.012,252.55
85,71874.72,0.012,862.5
86,37242.72,0.012,446.91
87,31914.1872,0.012,382.97
88,77202.72,0.012,926.43
89,87858.72,0.012,1054.3
90,37242.72,0.012,446.91
91,36709.92,0.012,440.52
92,63776.16,0.012,765.31
93,63669.6,0.012,764.04
94,55890.72,0.012,670.69
95,45128.16,0.012,541.54
96,31962.672,0.012,383.55
97,25840.8,0.012,310.09
98,30742.56,0.012,368.91
99,66546.72,0.012,798.56
100,38308.32,0.012,459.7
101,18594.72,0.012,223.14
102,34472.16,0.012,413.67
103,59620.32,0.012,715.44
104,71395.2,0.012,856.74
105,35111.52,0.012,421.34
106,22105.872,0.012,265.27
107,63563.04,0.012,762.76
108,69210.72,0.012,830.53
109,78854.4,0.012,946.25
110,67239.36,0.012,806.87
111,73473.12,0.012,881.68
112,74538.72,0.012,894.46
113,38468.16,0.012,461.62
114,86793.12,0.012,1041.52
115,74538.1872,0.012,894.46
116,57755.52,0.012,693.07
117,60223.9824,0.012,722.69
118,30049.92,0.012,360.6
119,59567.04,0.012,714.8
120,25521.12,0.012,306.25
121,119427.12,0.012,1433.13
122,33513.12,0.012,402.16
123,67718.88,0.012,812.63
124,24029.28,0.012,288.35
125,13799.52,0.012,165.59
126,43263.36,0.012,519.16
127,14811.3072,0.012,177.74
128,74378.88,0.012,892.55
129,49443.84,0.012,593.33
130,34045.3872,0.012,408.54
131,23922.72,0.012,287.07
132,47099.52,0.012,565.19
133,30476.16,0.012,365.71
134,31861.44,0.012,382.34
135,52640.64,0.012,631.69
136,13445.7408,0.012,161.35
137,49976.64,0.012,599.72
138,26586.72,0.012,319.04
139,37242.72,0.012,446.91
140,34898.4,0.012,418.78
141,59461.5456,0.012,713.54
142,46300.32,0.012,555.6
143,32074.56,0.012,384.89
144,19660.32,0.012,235.92
145,58554.72,0.012,702.66
146,107305.92,0.012,1287.67
147,18328.32,0.012,219.94
148,108105.12,0.012,1297.26
149,23816.16,0.012,285.79
150,66560.5728,0.012,798.73
151,47898.72,0.012,574.78
152,26533.44,0.012,318.4
153,100699.2,0.012,1208.39
154,57648.96,0.012,691.79
155,32980.32,0.012,395.76
156,33513.12,0.012,402.16
157,70063.2,0.012,840.76
158,55890.72,0.012,670.69
159,23816.16,0.012,285.79
160,21471.84,0.012,257.66
161,42890.4,0.012,514.68
162,38787.84,0.012,465.45
163,57489.12,0.012,689.87
164,18541.44,0.012,222.5
165,95850.72,0.012,1150.21
166,19367.8128,0.012,232.41
167,56502.9072,0.012,678.03
168,45501.12,0.012,546.01
169,40173.12,0.012,482.08
170,71874.72,0.012,862.5
171,37242.72,0.012,446.91
172,16463.52,0.012,197.56
173,26053.92,0.012,312.65
174,49177.44,0.012,590.13
175,24455.52,0.012,293.47
176,23922.72,0.012,287.07
177,149130.72,0.012,1789.57
178,43316.64,0.012,519.8
179,79866.72,0.012,958.4
180,55890.72,0.012,670.69
181,74538.72,0.012,894.46
182,98514.72,0.012,1182.18
183,42251.04,0.012,507.01
184,63882.72,0.012,766.59
185,82530.72,0.012,990.37
186,127712.16,0.012,1532.55
187,41505.12,0.012,498.06
188,52693.92,0.012,632.33
189,57808.8,0.012,693.71
190,150462.72,0.012,1805.55
191,13852.8,0.012,166.23
192,53274.672,0.012,639.3
193,37189.44,0.012,446.27
194,44701.92,0.012,536.42
195,48697.92,0.012,584.38
196,324954.72,0.012,3899.46
197,51095.52,0.012,613.15
198,73473.12,0.012,881.68
199,55677.6,0.012,668.13
200,98301.6,0.012,1179.62
201,26267.04,0.012,315.2
202,39533.76,0.012,474.41
203,93186.72,0.012,1118.24
204,162770.4,0.012,1953.24
205,74485.44,0.012,893.83
206,23389.92,0.012,280.68
207,103842.72,0.012,1246.11
208,77202.72,0.012,926.43
209,31808.16,0.012,381.7
210,41505.12,0.012,498.06
211,74964.96,0.012,899.58
212,18594.72,0.012,223.14
213,29250.72,0.012,351.01
214,79866.72,0.012,958.4
215,49650.5664,0.012,595.81
216,31381.92,0.012,376.58
217,54931.68,0.012,659.18
218,61218.72,0.012,734.62
219,68145.12,0.012,817.74
220,36089.208,0.012,433.07
221,47898.72,0.012,574.78
222,72620.64,0.012,871.45
223,42304.32,0.012,507.65
224,130873.7952,0.012,1570.49
225,44328.96,0.012,531.95
226,45768.0528,0.012,549.22
227,40972.32,0.012,491.67
228,47472.48,0.012,569.67
229,67612.32,0.012,811.35
230,21258.1872,0.012,255.1
231,17582.4,0.012,210.99
232,79866.72,0.012,958.4
233,45767.52,0.012,549.21
234,36709.92,0.012,440.52
235,47898.72,0.012,574.78
236,20779.2,0.012,249.35
237,30636,0.012,367.63
238,207259.2,0.012,2487.11
239,45074.88,0.012,540.9
240,31381.92,0.012,376.58
241,61005.6,0.012,732.07
242,47365.92,0.012,568.39
243,46833.12,0.012,562
244,57489.12,0.012,689.87
245,52480.8,0.012,629.77
246,29783.52,0.012,357.4
247,159786.72,0.012,1917.44
248,35964,0.012,431.57
249,108691.2,0.012,1304.29
250,43636.32,0.012,523.64
